"feature","morans_i"
"carbon_sequestration.tif",0.585938815020607
"cultural_landscape_index_agro.tif",0.712637522792883
"cultural_landscape_index_forest.tif",0.372246104290366
"erosion_prevention.tif",0.667969575719218
"floodregulation.tif",0.97995131203985
"nature_tourism.tif",0.739977751473253
"pollination_flows.tif",0.680312766807405
"species_richness_vascular_plants.tif",0.654613573520483
"woodprod_average.tif",0.826703048565678
"alytes_cisternasii.tif",0.559270043342371
"alytes_dickhilleni.tif",0.560851413904796
"alytes_muletensis.tif",0.624664646099229
"alytes_obstetricans.tif",0.701633218419864
"atylodes_genei.tif",0.823126366389174
"bombina_bombina.tif",0.488895452859107
"bombina_pachypus.tif",0.638037237695513
"bombina_variegata.tif",0.57103606702936
"bufo_bufo.tif",0.653920353940043
"calotriton_arnoldi.tif",0.467960174879814
"calotriton_asper.tif",0.627185756721797
"chioglossa_lusitanica.tif",0.624097031917091
"discoglossus_galganoi.tif",0.580266057657954
"discoglossus_jeanneae.tif",0.533329307965991
"discoglossus_montalentii.tif",0.697183054090577
"discoglossus_pictus.tif",0.588903322284101
"discoglossus_sardus.tif",0.644279156571471
"epidalea_calamita.tif",0.768340648681538
"euproctus_montanus.tif",0.740880687925778
"euproctus_platycephalus.tif",0.572722013149989
"hyla_arborea.tif",0.646310441305183
"hyla_intermedia.tif",0.775085576904934
"hyla_meridionalis.tif",0.719837186825711
"hyla_sarda.tif",0.790204695994441
"lissotriton_boscai.tif",0.607465923075308
"lissotriton_helveticus.tif",0.527547350212941
"lissotriton_italicus.tif",0.637981195935211
"lissotriton_montandoni.tif",0.607602835586464
"lissotriton_vulgaris.tif",0.430981423581729
"lyciasalamandra_helverseni.tif",0.343957832924213
"lyciasalamandra_luschani.tif",0.0403216231407813
"mesotriton_alpestris.tif",0.553986341281037
"pelobates_cultripes.tif",0.728604333606181
"pelobates_fuscus.tif",0.618643543451696
"pelobates_syriacus.tif",0.806985238605017
"pelodytes_ibericus.tif",0.659456154259435
"pelodytes_punctatus.tif",0.632687508289802
"pelophylax_bedriagae.tif",0.53993754523712
"pelophylax_bergeri.tif",0.668681552167314
"pelophylax_cerigensis.tif",0.462175803709138
"pelophylax_cretensis.tif",0.332925727429295
"pelophylax_epeiroticus.tif",0.439543272447976
"pelophylax_esculentus.tif",0.400610254897347
"pelophylax_grafi.tif",0.468899638369562
"pelophylax_hispanicus.tif",0.653165791313887
"pelophylax_kurtmuelleri.tif",0.665331775107415
"pelophylax_lessonae.tif",0.473109297053245
"pelophylax_perezi.tif",0.513438777587905
"pelophylax_ridibundus.tif",0.496600721864293
"pleurodeles_waltl.tif",0.486478348863679
"proteus_anguinus.tif",0.969080873648385
"pseudepidalea_balearica.tif",0.857016509051886
"pseudepidalea_sicula.tif",0.813245245946562
"pseudepidalea_variabilis.tif",0.888920919911766
"pseudepidalea_viridis.tif",0.784466411076084
"rana_arvalis.tif",0.479015547998569
"rana_dalmatina.tif",0.493593935605895
"rana_graeca.tif",0.627967635390453
"rana_iberica.tif",0.647931195896376
"rana_italica.tif",0.617715934853529
"rana_latastei.tif",0.493183374814439
"rana_pyrenaica.tif",0.626295626540448
"rana_temporaria.tif",0.431313246051327
"salamandra_atra.tif",0.932053849440405
"salamandra_corsica.tif",0.875642053205811
"salamandra_lanzai.tif",0.661494959147051
"salamandra_salamandra.tif",0.651626060847284
"salamandrina_perspicillata.tif",0.759649719908397
"salamandrina_terdigitata.tif",0.783278018502844
"speleomantes_ambrosii.tif",0.930518447534089
"speleomantes_flavus.tif",0.952425027936028
"speleomantes_imperialis.tif",0.868894403441209
"speleomantes_italicus.tif",0.858691590743432
"speleomantes_sarrabusensis.tif",0.804383710131411
"speleomantes_strinatii.tif",0.916093215794189
"speleomantes_supramontis.tif",0.843639484792467
"triturus_carnifex.tif",0.641447074954735
"triturus_cristatus.tif",0.459389853985381
"triturus_dobrogicus.tif",0.535246569880621
"triturus_karelinii.tif",0.607858445494276
"triturus_macedonicus.tif",0.693298329504111
"triturus_marmoratus.tif",0.581381245002016
"triturus_pygmaeus.tif",0.582816181575809
"accipiter_brevipes.tif",0.910762564404518
"acrocephalus_agricola.tif",0.764204053831906
"acrocephalus_arundinaceus.tif",0.436291272026241
"acrocephalus_dumetorum.tif",0.834993228674157
"acrocephalus_melanopogon.tif",0.552585958528577
"acrocephalus_paludicola.tif",0.400944839643755
"acrocephalus_palustris.tif",0.531982964227287
"acrocephalus_schoenobaenus.tif",0.540458366635173
"acrocephalus_scirpaceus.tif",0.421209917271131
"actitis_hypoleucos.tif",0.475872563758322
"aegithalos_caudatus.tif",0.591994452068342
"aegolius_funereus.tif",0.859409431923752
"aegypius_monachus.tif",0.900593586456191
"alauda_arvensis.tif",0.756808665774112
"alca_torda.tif",0.0523634444344546
"alcedo_atthis.tif",0.451683201966809
"alectoris_barbara.tif",0.873137739975626
"alectoris_chukar.tif",0.699215313501628
"alectoris_graeca.tif",0.601939417231505
"alectoris_rufa.tif",0.849615078933224
"anas_acuta.tif",0.613667531297347
"anas_clypeata.tif",0.56647578543452
"anas_crecca.tif",0.515160196746447
"anas_penelope.tif",0.594269543929392
"anas_platyrhynchos.tif",0.422816896516398
"anas_querquedula.tif",0.546582118908076
"anas_strepera.tif",0.544135772192447
"anser_anser.tif",0.514334850512356
"anser_brachyrhynchus.tif",0.220245641719926
"anser_erythropus.tif",0.646149637025195
"anser_fabalis.tif",0.828091674454049
"anthus_campestris.tif",0.761328487607641
"anthus_cervinus.tif",0.832949759577677
"anthus_petrosus.tif",0.528386578086749
"anthus_pratensis.tif",0.808199435209746
"anthus_spinoletta.tif",0.807228318606481
"anthus_trivialis.tif",0.755065310825168
"apus_apus.tif",0.748706892634776
"apus_caffer.tif",0.931204945175601
"apus_melba.tif",0.825965672933456
"apus_pallidus.tif",0.918341624555074
"aquila_adalberti.tif",0.895638806901147
"aquila_chrysaetos.tif",0.66193221635741
"aquila_clanga.tif",0.482114579321093
"aquila_heliaca.tif",0.862148801152087
"aquila_pomarina.tif",0.745863251587041
"ardea_cinerea.tif",0.741828097206659
"ardea_purpurea.tif",0.520595037817187
"ardeola_ralloides.tif",0.54028242272935
"arenaria_interpres.tif",0.298054399655646
"asio_flammeus.tif",0.755365506170114
"asio_otus.tif",0.703408905070234
"athene_noctua.tif",0.821960690489826
"aythya_ferina.tif",0.497996782266933
"aythya_fuligula.tif",0.497218532102333
"aythya_marila.tif",0.621284182179028
"aythya_nyroca.tif",0.550933146046148
"bombycilla_garrulus.tif",0.870918081365002
"bonasa_bonasia.tif",0.854523528446336
"botaurus_stellaris.tif",0.428343991515101
"branta_bernicla.tif",0.307195153900745
"branta_leucopsis.tif",0.411731845549962
"bubo_bubo.tif",0.894846350352721
"bubulcus_ibis.tif",0.791380187121537
"bucanetes_githagineus.tif",0.787723789979182
"bucephala_clangula.tif",0.591691914604003
"burhinus_oedicnemus.tif",0.9075046293754
"buteo_buteo.tif",0.664935341605497
"buteo_lagopus.tif",0.96717446084687
"buteo_rufinus.tif",0.813430534694455
"calandrella_brachydactyla.tif",0.858607810723766
"calandrella_rufescens.tif",0.89240091397836
"calcarius_lapponicus.tif",0.8467989200412
"calidris_canutus.tif",0.937386857600346
"calidris_maritima.tif",0.907522054592209
"calidris_minuta.tif",0.748357844433358
"calidris_temminckii.tif",0.863055441122651
"calonectris_diomedea.tif",0.108029814048082
"caprimulgus_europaeus.tif",0.667756527724108
"caprimulgus_ruficollis.tif",0.896711806150686
"carduelis_cannabina.tif",0.682430799759789
"carduelis_carduelis.tif",0.773870675182665
"carduelis_chloris.tif",0.806366890883716
"carduelis_flammea.tif",0.857330268639744
"carduelis_flavirostris.tif",0.719656734321569
"carduelis_hornemanni.tif",0.867772664183009
"carduelis_spinus.tif",0.78917005218155
"carpodacus_erythrinus.tif",0.905173015535446
"cepphus_grylle.tif",0.0559310961832973
"cercotrichas_galactote.tif",0.890337517866349
"certhia_familiaris.tif",0.78954412912603
"cettia_cetti.tif",0.436798109104367
"charadrius_alexandrinus.tif",0.555436037863442
"charadrius_dubius.tif",0.481045186043253
"charadrius_hiaticula.tif",0.504248496872562
"charadrius_morinellus.tif",0.84020504071989
"chersophilus_duponti.tif",0.889575222819826
"chlidonias_hybridus.tif",0.560282221289411
"chlidonias_leucopterus.tif",0.634405467298021
"chlidonias_niger.tif",0.531505556548997
"ciconia_ciconia.tif",0.757134908095393
"ciconia_nigra.tif",0.848816217046049
"cinclus_cinclus.tif",0.523336931361533
"circaetus_gallicus.tif",0.874143374588261
"circus_aeruginosus.tif",0.517934599135982
"circus_cyaneus.tif",0.838626062794178
"circus_macrourus.tif",0.797363014616562
"circus_pygargus.tif",0.873076797253711
"cisticola_juncidis.tif",0.915610957597757
"clamator_glandarius.tif",0.842436507722029
"clangula_hyemalis.tif",0.588175843439448
"coccothraustes_coccothraustes.tif",0.644710995878404
"columba_livia.tif",0.535552641037963
"columba_oenas.tif",0.745747589093652
"coracias_garrulus.tif",0.877238718373234
"corvus_corax.tif",0.72463065306479
"corvus_corone.tif",0.985224985604511
"corvus_frugilegus.tif",0.93840884787266
"corvus_monedula.tif",0.795781402681041
"coturnix_coturnix.tif",0.70168321237093
"crex_crex.tif",0.821854233720759
"cuculus_canorus.tif",0.534682233081267
"cuculus_saturatus.tif",0.845201996706151
"cyanopica_cyana_cyanus.tif",0.955065969367039
"cygnus_cygnus.tif",0.61807790927665
"cygnus_olor.tif",0.490437480824766
"delichon_urbica.tif",0.732440610144779
"dendrocopos_leucotos.tif",0.834610491252582
"dendrocopos_major.tif",0.674799096836414
"dendrocopos_medius.tif",0.772391630703218
"dendrocopos_minor.tif",0.634127782916898
"dendrocopos_syriacus.tif",0.802314660299827
"dryocopus_martius.tif",0.791698540934972
"egretta_alba.tif",0.581657974886232
"egretta_garzetta.tif",0.49897673068893
"elanus_caeruleus.tif",0.914970989210935
"emberiza_aureola.tif",0.915849115762585
"emberiza_caesia.tif",0.839538387578614
"emberiza_cia.tif",0.749765648158285
"emberiza_cineracea.tif",0.831732812606042
"emberiza_cirlus.tif",0.738453444202873
"emberiza_citrinella.tif",0.707240586676286
"emberiza_hortulana.tif",0.815438600537445
"emberiza_melanocephala.tif",0.822921126696122
"emberiza_pusilla.tif",0.772366693322461
"emberiza_rustica.tif",0.892481878519041
"emberiza_schoeniclus.tif",0.368468824214742
"eremophila_alpestris.tif",0.852536033831987
"erithacus_rubecula.tif",0.663353117486492
"falco_biarmicus.tif",0.830457115438528
"falco_cherrug.tif",0.767624814811705
"falco_columbarius.tif",0.94153701859649
"falco_eleonorae.tif",0.740474170786027
"falco_naumanni.tif",0.894513321504176
"falco_peregrinus.tif",0.807741972634786
"falco_rusticolus.tif",0.913062506521004
"falco_subbuteo.tif",0.83390188604132
"falco_tinnunculus.tif",0.749156442651589
"falco_vespertinus.tif",0.915249609915593
"ficedula_albicollis.tif",0.729437722471814
"ficedula_hypoleuca.tif",0.771644995139078
"ficedula_parva.tif",0.79785015525131
"ficedula_semitorquata.tif",0.797542460601327
"fratercula_arctica.tif",0.0352707635189765
"fringilla_montifringilla.tif",0.891481823219382
"fulica_atra.tif",0.50460113133886
"fulica_cristata.tif",0.457447271767224
"fulmarus_glacialis.tif",0.527179742265395
"galerida_cristata.tif",0.848730383954988
"galerida_theklae.tif",0.935014348140023
"gallinago_gallinago.tif",0.497908736659567
"gallinago_media.tif",0.872866068767278
"gallinula_chloropus.tif",0.422154888137039
"garrulus_glandarius.tif",0.656481555810583
"gavia_arctica.tif",0.594555449526014
"gavia_immer.tif",0.271843930369739
"gavia_stellata.tif",0.585802206831435
"gelochelidon_nilotica.tif",0.570338452445223
"glareola_nordmanni.tif",0.945143806529468
"glareola_pratincola.tif",0.934699536474616
"glaucidium_passerinum.tif",0.837334252531745
"grus_grus.tif",0.496082960036946
"gypaetus_barbatus.tif",0.676749862426716
"gyps_fulvus.tif",0.694084102569572
"haematopus_ostralegus.tif",0.556921522081233
"halcyon_smyrnensis.tif",0.351696725972786
"haliaeetus_albicilla.tif",0.566957738871081
"hieraaetus_fasciatus.tif",0.930644269778187
"hieraaetus_pennatus.tif",0.803981755964386
"himantopus_himantopus.tif",0.515567067822728
"hippolais_icterina.tif",0.789617391011132
"hippolais_olivetorum.tif",0.824096889432999
"hippolais_pallida.tif",0.909096262106564
"hippolais_polyglotta.tif",0.862547270689905
"hirundo_daurica.tif",0.872597732869063
"hirundo_rustica.tif",0.732612509601291
"hoplopterus_spinosus.tif",0.465633240193686
"hydrobates_pelagicus.tif",0.0949674373783136
"ixobrychus_minutus.tif",0.437512197989311
"jynx_torquilla.tif",0.731209054236909
"lagopus_lagopus.tif",0.838541252889891
"lagopus_mutus.tif",0.80155558655086
"lanius_collurio.tif",0.603715802085698
"lanius_excubitor.tif",0.769214455973816
"lanius_meridionalis.tif",0.879649943691639
"lanius_minor.tif",0.755796304124382
"lanius_nubicus.tif",0.909748564216241
"lanius_senator.tif",0.799288428605725
"larus_argentatus.tif",0.414724392867422
"larus_audouinii.tif",0.074013795092222
"larus_cachinnans.tif",0.451851240169971
"larus_canus.tif",0.646376477377325
"larus_fuscus.tif",0.636805287127483
"larus_genei.tif",0.517678345677688
"larus_marinus.tif",0.609267590978149
"larus_melanocephalus.tif",0.610374828521979
"larus_minutus.tif",0.587941840626286
"larus_ridibundus.tif",0.489474352111938
"limicola_falcinellus.tif",0.721309600625476
"limosa_lapponica.tif",0.865157257190451
"limosa_limosa.tif",0.723726240851149
"locustella_fluviatilis.tif",0.450014712219016
"locustella_luscinioides.tif",0.429616344578768
"locustella_naevia.tif",0.768043320561074
"loxia_curvirostra.tif",0.772893430879073
"loxia_leucoptera.tif",0.867903915599908
"loxia_pytyopsittacus.tif",0.830140134225719
"loxia_scotica.tif",0.868315255598056
"lullula_arborea.tif",0.806550506503697
"luscinia_luscinia.tif",0.666756904474496
"luscinia_megarhynchos.tif",0.689971005453984
"luscinia_svecica.tif",0.859603365897165
"lymnocryptes_minimus.tif",0.870035398654167
"marmaronetta_angustirostris.tif",0.483821223208148
"melanitta_fusca.tif",0.594376005580913
"melanitta_nigra.tif",0.679669073215543
"melanocorypha_calandra.tif",0.870894607902661
"mergus_albellus.tif",0.631874612820742
"mergus_merganser.tif",0.586080742209443
"mergus_serrator.tif",0.602224852763331
"merops_apiaster.tif",0.894554866177189
"miliaria_calandra.tif",0.730156078795639
"milvus_migrans.tif",0.835541422681019
"milvus_milvus.tif",0.846391682436549
"monticola_saxatilis.tif",0.71293374448244
"monticola_solitarius.tif",0.690829861439517
"montifringilla_nivalis.tif",0.694053231969292
"morus_bassanus.tif",0.0428932737921307
"motacilla_alba.tif",0.750797876049289
"motacilla_cinerea.tif",0.452909921813183
"motacilla_citreola.tif",0.587774934691047
"motacilla_flava.tif",0.437225421851821
"muscicapa_striata.tif",0.64673559378139
"neophron_percnopterus.tif",0.843206192388196
"netta_rufina.tif",0.547817903081484
"nucifraga_caryocatactes.tif",0.779128478395133
"numenius_arquata.tif",0.738179532857078
"numenius_phaeopus.tif",0.743662418459087
"nyctea_scandiaca.tif",0.912134883064372
"nycticorax_nycticorax.tif",0.477366277644129
"oceanodroma_castro.tif",0.951773668293861
"oceanodroma_leucorhoa.tif",0.929974647029227
"oenanthe_hispanica.tif",0.863324926432968
"oenanthe_isabellina.tif",0.692782936429737
"oenanthe_leucura.tif",0.736893976043684
"oenanthe_oenanthe.tif",0.561350720879742
"oenanthe_pleschanka.tif",0.789902615237875
"oriolus_oriolus.tif",0.711855444527966
"otis_tarda.tif",0.840368861816438
"otus_scops.tif",0.760926988640738
"oxyura_leucocephala.tif",0.637467613628796
"pandion_haliaetus.tif",0.588486758982334
"panurus_biarmicus.tif",0.456202543339154
"parus_caeruleus.tif",0.653754270555123
"parus_cinctus.tif",0.90584810087213
"parus_cristatus.tif",0.783640517588745
"parus_lugubris.tif",0.824690767539141
"parus_major.tif",0.633677175081819
"parus_montanus.tif",0.794377554653385
"parus_palustris.tif",0.681696214035756
"passer_domesticus.tif",0.765959164088335
"passer_hispaniolensis.tif",0.934810533327723
"passer_italiae.tif",0.911497073508157
"passer_montanus.tif",0.691841913445012
"pelecanus_crispus.tif",0.792153177804192
"pelecanus_onocrotalus.tif",0.833581949142202
"perisoreus_infaustus.tif",0.868706020308772
"pernis_apivorus.tif",0.746738786237444
"petronia_petronia.tif",0.858792983384974
"phalaropus_lobatus.tif",0.566241353969345
"phalocrocorax_carbo.tif",0.509797381614271
"phalocrocorax_pygmaeus.tif",0.826827334615464
"phasianus_colchicus.tif",0.904522287276365
